notes,recalc,era,rapper,rapper_clean,color,words,id,source,images
,5930,2000s,Immortal Technique,Immortal Technique,,5841,immortal,poster,assets/images/immortal.jpg
,3905,1990s,Insane Clown Posse,Insane Clown Posse,midwest nowutang third,4146,insane-clown-posse,site,assets/images/insane-clown-posse.jpg
,3426,2010s,J Cole,J Cole,,3911,j-cole,poster,assets/images/j-cole.jpg
,4172,2000s,Jadakiss,Jadakiss,east nowutang third,4108,jadakiss,site,assets/images/jadakiss.jpg
,4163,2010s,Jay Rock,Jay Rock,,4163,jay-rock,new,assets/images/jay-rock.jpg
,4275,1990s,Jay-Z,Jay-Z,east nowutang fourth,4506,jay-z,site,assets/images/jay-z.jpg
,5738,2000s,Jean Grae,Jean Grae,,5835,jean,poster,assets/images/jean.jpg
,6424,2000s,Jedi Mind Tricks,Jedi Mind Tricks,,6336,jedi,poster,assets/images/jedi.jpg
,4523,2000s,Joe Budden,Joe Budden,,4523,joe-budden,new,assets/images/joe-budden.jpg
,4871,2010s,Joey BadA$$,Joey BadA$$,,4871,joey,new,assets/images/joey.jpg
remove,3675,2000s,Juelz Santana,Juelz Santana,,3675,juelz,new,assets/images/juelz.jpg
,3275,2000s,Juicy J,Juicy J,,3275,juicy-j,new,assets/images/juicy-j.jpg
,3442,1990s,Juvenile,Juvenile,south nowutang second,3630,juvenile,site,assets/images/juvenile.jpg
remove,4620,1999s,K-Rino,K-Rino,,4900,k-rino,poster,assets/images/k-rino.jpg
,5107,2010s,KAAN,KAAN,,5107,kaan,new,assets/images/kaan.jpg
,4144,2000s,Kano,Kano,,4144,kano,new,assets/images/kano.jpg
,3760,2000s,Kanye West,Kanye West,midwest nowutang second,3982,kanye-west,site,assets/images/kanye-west.jpg
,4017,2010s,Kendrick Lamar,Kendrick Lamar,,4013,kendrick,poster,assets/images/kendrick.jpg
,4318,2000s,Kevin Gates,Kevin Gates,,4318,kevin-gates,new,assets/images/kevin-gates.jpg
,3318,2010s,Kid Cudi,Kid Cudi,,3318,kid-cudi,new,assets/images/kid-cudi.jpg
,3055,2010s,Kid Ink,Kid Ink,,3055,kid-ink,new,assets/images/kid-ink.jpg
,5704,2000s,Killah Priest,Killah Priest,east wutang seventh,5737,killah-priest,site,assets/images/killah-priest.jpg
,3197,2010s,Kodak Black,Kodak Black,,3197,kodak,new,assets/images/kodak.jpg
,5554,1990s,Kool G Rap,Kool G Rap,east nowutang sixth,5394,kool-g-rap,site,assets/images/kool-g-rap.jpg
,5566,1990s,Kool Keith,Kool Keith,east nowutang seventh,6238,kool-keith,site,assets/images/kool-keith.jpg
,4571,1990s,"KRS-One (only solo albums, excl. boogie productions)",KRS-One,east nowutang fourth,4585,krs-one-excl-boogie-production,site,assets/images/krs-one.jpg
remove,3687,2000s,LeCrae,LeCrae,,3687,lecrae,new,assets/images/lecrae.jpg
remove,3842,2010s,Lil B,Lil B,west nowutang second,3724,lil-b,site,assets/images/lil-b.jpg
,2762,2010s,Lil Baby,Lil Baby,,2762,lil-baby,new,assets/images/lil-baby.jpg
,2988,2010s,Lil Durk,Lil Durk,,2988,lil-durk,new,assets/images/lil-durk.jpg
,4150,2000s,Lil' Kim,Lil' Kim,east nowutang fourth,4474,lil-kim,site,assets/images/lil-kim.jpg
,2556,2010s,Lil Uzi Vert,Lil Uzi Vert,,2556,lil-uzi-vert,new,assets/images/lil-uzi-vert.jpg
,3486,2000s,Lil Wayne,Lil Wayne,south nowutang second,3486,lil-wayne,site,assets/images/lil-wayne.jpg
,3161,2010s,Lil Yachty,Lil Yachty,,3161,lil-yachty,new,assets/images/lil-yachty.jpg
,4638,1980s,LL Cool J,LL Cool J,east nowutang fifth,4743,ll-cool-j,site,assets/images/ll-cool-j.jpg
,3281,2010s,Logic,Logic,,3281,logic,new,assets/images/logic.jpg
,4572,2000s,Ludacris,Ludacris,south nowutang fifth,4806,ludacris,site,assets/images/ludacris.jpg
,4645,2000s,Lupe Fiasco,Lupe Fiasco,midwest nowutang fourth,4439,lupe-fiasco,site,assets/images/lupe-fiasco.jpg
,3960,2010s,Mac Miller,Mac Miller,,4246,mac-miller,poster,assets/images/mac-miller.jpg
remove,4577,1990s,Mac Dre,Mac Dre,,5039,macdre,poster,assets/images/macdre.jpg
,3690,2010s,Machine Gun Kelly,Machine Gun Kelly,,3690,machine,new,assets/images/machine.jpg
,3580,1990s,Master P,Master P,south nowutang second,3612,master-p,site,assets/images/master-p.jpg
,3817,1990s,MC Lyte,MC Lyte,,3817,mc-lyte,,assets/images/mc-lyte.jpg
,3454,2010s,Meek Mill,Meek Mill,,3454,meek,new,assets/images/meek.jpg
,4910,1990s,Method Man (only solo albums),Method Man,east wutang sixth,4951,method-man,site,assets/images/method-man.jpg
,6169,2000s,MF DOOM,MF DOOM,east nowutang sixth,5204,mf-doom,site,assets/images/mf-doom.jpg
,3193,2010s,Migos,Migos,,3193,migos,new,assets/images/migos.jpg
,3747,2000s,Missy Elliot,Missy Elliot,east nowutang second,3874,missy-elliot,site,assets/images/missy-elliot.jpg
,4243,1990s,Mobb Deep (incl. both Prodigy and Havoc),Mobb Deep,east nowutang fifth,4756,mobb-deep,site,assets/images/mobb-deep.jpg
,4827,2000s,Mos Def,Mos Def,east nowutang fifth,4729,mos-def,site,assets/images/mos-def.jpg
,4772,2000s,Murs,Murs,,4723,murs,poster,assets/images/murs.jpg
,4977,1990s,Nas,Nas,east nowutang sixth,5096,nas,site,assets/images/nas.jpg
,4091,2000s,Nelly,Nelly,south nowutang fourth,4413,nelly,site,assets/images/nelly.jpg
,2472,2010s,NF,NF,,2472,nf,new,assets/images/nf.jpg
4,3616,2010s,Nicki Minaj,Nicki Minaj,east nowutang third,4162,nicki-minaj,site,assets/images/nicki-minaj.jpg
,4545,1990s,Outkast,Outkast,south nowutang sixth,5212,outkast,site,assets/images/outkast.jpg
remove,,,Petey Pablo,Petey Pablo,south nowutang second,3617,petey-pablo,site,assets/images/petey-pablo.jpg
,4261,1990s,Public Enemy,Public Enemy,east nowutang fourth,4481,public-enemy,site,assets/images/public-enemy.jpg
remove,4323,1990s,Puff Daddy,Puff Daddy,east nowutang default fourth,4429,puff-daddy,site,assets/images/puff-daddy.jpg
,5428,1990s,Raekwon (only solo albums),Raekwon,east wutang sixth,5001,raekwon,site,assets/images/raekwon.jpg
,4301,1980s,Rakim (including Eric B. & Rakim),Rakim,east nowutang fifth,4621,rakim,site,assets/images/rakim.jpg
,5196,1990s,Redman,Redman,east nowutang sixth,5331,redman,site,assets/images/redman.jpg
remove,2853,2010s,Rich Homie Quan,Rich Homie Quan,,2853,rich-homie,new,assets/images/rich-homie.jpg
remove,2709,2010s,Rich the Kid,Rich the Kid,,2709,rich-the-kid,new,assets/images/rich-the-kid.jpg
,3907,2000s,Rick Ross,Rick Ross,,4233,rickross,poster,assets/images/rickross.jpg
,4757,2010s,Rittz,Rittz,,4757,rittz,new,assets/images/rittz.jpg
,5781,1990s,The Roots,The Roots,east nowutang seventh,5803,roots,site,assets/images/roots.jpg
,4392,2000s,Royce da 5'9,Royce da 5'9,midwest nowutang fourth,4430,royce-da-5-9,site,assets/images/royce-da-5-9.jpg
,3899,1980s,Run-D.M.C.,Run-D.M.C.,east nowutang third,4039,run-dmc,site,assets/images/run-dmc.jpg
,3491,2010s,Russ,Russ,,3491,russ,new,assets/images/russ.jpg
,6018,2000s,RZA (only solo albums),RZA,east wutang seventh,5905,rza,site,assets/images/rza.jpg
,5443,2000s,Sage Francis,Sage Francis,,6246,sage,poster,assets/images/sage.jpg
,3601,1990s,Salt-n-Pepa,Salt-n-Pepa,east nowutang second,3612,salt-n-pepa,site,assets/images/salt-n-pepa.jpg
,3902,1990s,Scarface,Scarface,south nowutang third,4123,scarface,site,assets/images/scarface.jpg
,4097,2010s,ScHoolboy Q,ScHoolboy Q,,4097,schoolboy,new,assets/images/schoolboy.jpg
remove,3931,2000s,Skyzoo,Skyzoo,,3931,skyzoo,new,assets/images/skyzoo.jpg
,3797,1990s,Snoop Dogg,Snoop Dogg,west nowutang second,3974,snoop,site,assets/images/snoop.jpg
,4374,2010s,$uicideboy$,$uicideboy$,,4374,suicideboys,new,assets/images/suicideboys.jpg
,4171,2000s,T.I.,T.I.,south nowutang third,4151,t-i-,site,assets/images/t-i-.jpg
,4678,2000s,Talib Kweli,Talib Kweli,east nowutang fifth,4703,talib-kweli,site,assets/images/talib-kweli.jpg
,4406,2000s,Tech n9ne,Tech n9ne,midwest nowutang fifth,4830,tech-nine,site,assets/images/tech-nine.jpg
,3978,1990s,Three 6 Mafia,Three 6 Mafia,south nowutang fourth,4225,three-six-mafia,site,assets/images/three-six-mafia.jpg
remove,2778,1980s,Too Short,Too Short,west nowutang first,3391,too-short,site,assets/images/too-short.jpg
,3392,2010s,Travis Scott,Travis Scott,,3392,travis-scott,new,assets/images/travis-scott.jpg
,4838,1990s,A Tribe Called Quest,A Tribe Called Quest,east nowutang fifth,4635,tribe-called-quest,site,assets/images/tribe-called-quest.jpg
,3447,2000s,Trick Daddy,Trick Daddy,,3750,trick,poster,assets/images/trick.jpg
,3537,2000s,Trina,Trina,,3537,trina,,assets/images/trina.jpg
,4522,2000s,Twista,Twista,midwest nowutang fifth,4705,twista,site,assets/images/twista.jpg
,3946,2010s,Tyga,Tyga,west nowutang fifth,4601,tyga,site,assets/images/tyga.jpg
,4431,2010s,Tyler the Creator,Tyler the Creator,,4431,tyler,new,assets/images/tyler.jpg
,3869,1990s,UGK,UGK,south nowutang third,4011,ugk,site,assets/images/ugk.jpg
,3883,2010s,Vince Staples,Vince Staples,,3883,vince,new,assets/images/vince.jpg
,4272,2010s,Wale,Wale,east nowutang fifth,4896,wale,site,assets/images/wale.jpg
,5413,2010s,Watsky,Watsky,,5651,watsky,poster,assets/images/watsky.jpg
,3048,2010s,Wiz Khalifa,Wiz Khalifa,midwest nowutang second,3707,wiz-khalifa,site,assets/images/wiz-khalifa.jpg
,6196,1990s,Wu-Tang Clan,Wu-Tang Clan,east wutang,5895,wu-tang,site,assets/images/wu-tang.jpg
,4787,2000s,Xzibit,Xzibit,west nowutang sixth,4982,xzibit,site,assets/images/xzibit.jpg
,3029,2010s,YG,YG,,3029,yg,new,assets/images/yg.jpg
,2724,2010s,YoungBoy Never Broke Again,YoungBoy Never Broke Again,,2724,young-boy,new,assets/images/young-boy.jpg
,3486,2000s,Young Jeezy,Young Jeezy,south nowutang second,3650,young-jeezy,site,assets/images/young-jeezy.jpg
,3395,2010s,Young Thug,Young Thug,,3395,young-thug,new,assets/images/young-thug.jpg
